ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/bho/external/quickaction/LICENSE.txt
* external/bho/external/quickaction/README.md
* external/bho/external/quickaction/bin/
* external/bho/external/quickaction/bin/NewQuickAction.apk
* external/bho/external/quickaction/bin/classes.dex
* external/bho/external/quickaction/bin/classes/
* external/bho/external/quickaction/bin/classes/net/
* external/bho/external/quickaction/bin/classes/net/londatiga/
* external/bho/external/quickaction/bin/classes/net/londatiga/android/
* external/bho/external/quickaction/bin/classes/net/londatiga/android/ActionItem.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example1Activity$1.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example1Activity$2.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example1Activity$3.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example1Activity$4.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example1Activity.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example2Activity$1.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example2Activity$2.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example2Activity$3.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/Example2Activity.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/NewQAAdapter$ViewHolder.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/NewQAAdapter.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/PopupWindows$1.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/PopupWindows.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickAction$1.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickAction$2$1.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickAction$2.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickAction$OnActionItemClickListener.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickAction$OnDismissListener.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickAction.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickActionActivity$1.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickActionActivity$2.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/QuickActionActivity.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R$anim.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R$attr.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R$drawable.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R$id.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R$layout.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R$string.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R$style.class
* external/bho/external/quickaction/bin/classes/net/londatiga/android/R.class
* external/bho/external/quickaction/bin/net/
* external/bho/external/quickaction/bin/net/londatiga/
* external/bho/external/quickaction/bin/net/londatiga/android/
* external/bho/external/quickaction/bin/net/londatiga/android/ActionItem.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example1Activity$1.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example1Activity$2.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example1Activity$3.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example1Activity.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example2Activity$1.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example2Activity$2.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example2Activity$3.class
* external/bho/external/quickaction/bin/net/londatiga/android/Example2Activity.class
* external/bho/external/quickaction/bin/net/londatiga/android/NewQAAdapter$ViewHolder.class
* external/bho/external/quickaction/bin/net/londatiga/android/NewQAAdapter.class
* external/bho/external/quickaction/bin/net/londatiga/android/PopupWindows$1.class
* external/bho/external/quickaction/bin/net/londatiga/android/PopupWindows.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickAction$1.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickAction$2$1.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickAction$2.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickAction$OnActionItemClickListener.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickAction.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickActionActivity$1.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickActionActivity$2.class
* external/bho/external/quickaction/bin/net/londatiga/android/QuickActionActivity.class
* external/bho/external/quickaction/bin/net/londatiga/android/R$anim.class
* external/bho/external/quickaction/bin/net/londatiga/android/R$attr.class
* external/bho/external/quickaction/bin/net/londatiga/android/R$drawable.class
* external/bho/external/quickaction/bin/net/londatiga/android/R$id.class
* external/bho/external/quickaction/bin/net/londatiga/android/R$layout.class
* external/bho/external/quickaction/bin/net/londatiga/android/R$string.class
* external/bho/external/quickaction/bin/net/londatiga/android/R$style.class
* external/bho/external/quickaction/bin/net/londatiga/android/R.class
* external/bho/external/quickaction/bin/res/
* external/bho/external/quickaction/bin/res/drawable-hdpi/
* external/bho/external/quickaction/bin/res/drawable-hdpi/ic_accept.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/ic_add.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/ic_list_more.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/ic_list_more_selected.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/ic_up.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_arrow_down.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_arrow_up.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_background.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_bottom_frame.9.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_slider_btn_normal.9.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_slider_btn_on.9.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_slider_btn_pressed.9.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_slider_btn_selected.9.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_slider_grip_left.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_slider_grip_right.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickaction_top_frame.9.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/quickcontact_drop_shadow.9.png
* external/bho/external/quickaction/bin/res/drawable-hdpi/textfield_default.9.png
* external/bho/external/quickaction/bin/res/drawable-ldpi/
* external/bho/external/quickaction/bin/res/drawable-ldpi/icon.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/
* external/bho/external/quickaction/bin/res/drawable-mdpi/ic_accept.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/ic_add.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/ic_list_more.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/ic_list_more_selected.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/ic_up.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/icon.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_arrow_down.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_arrow_up.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_bottom_frame.9.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_slider_background.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_slider_btn_normal.9.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_slider_btn_on.9.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_slider_btn_pressed.9.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_slider_btn_selected.9.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_slider_grip_left.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_slider_grip_right.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/quickaction_top_frame.9.png
* external/bho/external/quickaction/bin/res/drawable-mdpi/textfield_default.9.png
* external/bho/external/quickaction/bin/resources.ap_
* external/bho/external/quickaction/gen/
* external/bho/external/quickaction/gen/net/
* external/bho/external/quickaction/gen/net/londatiga/
* external/bho/external/quickaction/gen/net/londatiga/android/
* external/bho/external/quickaction/gen/net/londatiga/android/R.java
* external/bho/external/quickaction/project.properties
* external/bho/external/quickaction/res/
* external/bho/external/quickaction/res/anim/
* external/bho/external/quickaction/res/anim/grow_from_bottom.xml
* external/bho/external/quickaction/res/anim/grow_from_bottomleft_to_topright.xml
* external/bho/external/quickaction/res/anim/grow_from_bottomright_to_topleft.xml
* external/bho/external/quickaction/res/anim/grow_from_top.xml
* external/bho/external/quickaction/res/anim/grow_from_topleft_to_bottomright.xml
* external/bho/external/quickaction/res/anim/grow_from_topright_to_bottomleft.xml
* external/bho/external/quickaction/res/anim/rail.xml
* external/bho/external/quickaction/res/anim/shrink_from_bottom.xml
* external/bho/external/quickaction/res/anim/shrink_from_bottomleft_to_topright.xml
* external/bho/external/quickaction/res/anim/shrink_from_bottomright_to_topleft.xml
* external/bho/external/quickaction/res/anim/shrink_from_top.xml
* external/bho/external/quickaction/res/anim/shrink_from_topleft_to_bottomright.xml
* external/bho/external/quickaction/res/anim/shrink_from_topright_to_bottomleft.xml
* external/bho/external/quickaction/res/drawable-hdpi/
* external/bho/external/quickaction/res/drawable-hdpi/ic_accept.png
* external/bho/external/quickaction/res/drawable-hdpi/ic_add.png
* external/bho/external/quickaction/res/drawable-hdpi/ic_list_more.png
* external/bho/external/quickaction/res/drawable-hdpi/ic_list_more_selected.png
* external/bho/external/quickaction/res/drawable-hdpi/ic_up.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_arrow_down.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_arrow_up.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_bottom_frame.9.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_slider_background.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_slider_btn_normal.9.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_slider_btn_on.9.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_slider_btn_pressed.9.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_slider_btn_selected.9.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_slider_grip_left.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_slider_grip_right.png
* external/bho/external/quickaction/res/drawable-hdpi/quickaction_top_frame.9.png
* external/bho/external/quickaction/res/drawable-hdpi/quickcontact_drop_shadow.9.png
* external/bho/external/quickaction/res/drawable-hdpi/textfield_default.9.png
* external/bho/external/quickaction/res/drawable-ldpi/
* external/bho/external/quickaction/res/drawable-ldpi/icon.png
* external/bho/external/quickaction/res/drawable-mdpi/
* external/bho/external/quickaction/res/drawable-mdpi/ic_accept.png
* external/bho/external/quickaction/res/drawable-mdpi/ic_add.png
* external/bho/external/quickaction/res/drawable-mdpi/ic_list_more.png
* external/bho/external/quickaction/res/drawable-mdpi/ic_list_more_selected.png
* external/bho/external/quickaction/res/drawable-mdpi/ic_up.png
* external/bho/external/quickaction/res/drawable-mdpi/icon.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_arrow_down.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_arrow_up.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_bottom_frame.9.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_slider_background.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_slider_btn_normal.9.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_slider_btn_on.9.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_slider_btn_pressed.9.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_slider_btn_selected.9.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_slider_grip_left.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_slider_grip_right.png
* external/bho/external/quickaction/res/drawable-mdpi/quickaction_top_frame.9.png
* external/bho/external/quickaction/res/drawable-mdpi/textfield_default.9.png
* external/bho/external/quickaction/res/drawable/
* external/bho/external/quickaction/res/drawable/quickaction_slider_btn.xml
* external/bho/external/quickaction/res/layout/
* external/bho/external/quickaction/res/layout/action_item.xml
* external/bho/external/quickaction/res/layout/example1.xml
* external/bho/external/quickaction/res/layout/example2.xml
* external/bho/external/quickaction/res/layout/list.xml
* external/bho/external/quickaction/res/layout/main.xml
* external/bho/external/quickaction/res/layout/quickaction.xml
* external/bho/external/quickaction/res/values/
* external/bho/external/quickaction/res/values/strings.xml
* external/bho/external/quickaction/res/values/styles.xml
* external/bho/external/quickaction/src/
* external/bho/external/quickaction/src/net/
* external/bho/external/quickaction/src/net/londatiga/
* external/bho/external/quickaction/src/net/londatiga/android/
* external/bho/external/quickaction/src/net/londatiga/android/ActionItem.java
* external/bho/external/quickaction/src/net/londatiga/android/Example1Activity.java
* external/bho/external/quickaction/src/net/londatiga/android/Example2Activity.java
